17002550102,10_699
17002550102,4_521
17002550102,9_562-1_20
17002550102,9_562-8_20
17002550102,9_618
17002550102,10_703
17002604465,4_520
17002604465,3_219
17002604465,4_335
17002604465,4_323
17002604465,7_342
17002604465,4_522
17002604465,4_526
17018610443,4_529
17018610443,4_281
17001762191,2_92
17001762191,2_112
17001762191,3_185
17002513559,1_43
17002513559,8_460
17002513559,8_492
17002513559,8_397
17002513559,9_562-8_95
17002513559,10_703
17017388538,4_555
17017388538,9_685
17018363616,3_161
17018363616,7_343
17018003221,8_478
17018003221,8_391
17012802729,2_151
17012802729,2_139
17012802729,3_202
17012802729,3_208
17014230257,2_99
17014230257,2_151
17014230257,3_168
17014230257,7_342
17201919404,7_343
17018617488,8_483
17018617488,8_413
17018617488,9_562-8_16
17019174150,8_421
17001634068,7_359
17001634068,7_360
17503049134,2_105
17503049134,2_141
17503049134,3_185
17019530148,10_643
17012500701,2_95
17002787747,1_54
17002787747,2_85
17002787747,2_141
17002787747,3_185
17002787747,8_497
17002787747,8_489
17002787747,8_385
17002787747,9_685
17015468030,5_339
17015468030,8_437
17015468030,8_484
17015468030,8_397
17015468030,10_704
17020733547,2_151
17020733547,7_342
17014212934,3_194
17014212934,3_202
17014212934,7_342
17014212934,4_532
17014212934,10_689
17001732255,10_691
17014021498,1_52
17014021498,3_189
17014736647,9_629
17014736647,10_638
17014742360,2_95
17014742360,2_114
17002815791,2_154
17002815791,8_501
17002815791,8_500
17002815791,8_421
17002815791,8_389
17002815791,10_701
17000906886,1_46
17000906886,2_95
17000906886,2_141
17000906886,3_194
17019393428,3_214
17019393428,8_501
17019393428,8_397
17019393428,10_701
17019654417,2_154
17015474433,2_99
17020169916,10_688
17012534080,1_54
17012534080,3_210
17012534080,8_480
17012534080,8_497
17012534080,8_400
17012534080,8_369
17012534080,9_685
17020148896,2_88
17020148896,2_151
17020148896,3_185
17020148896,9_630
17018863926,8_500
17018863926,8_483
17018863926,10_695
17018863926,10_703
17020163808,3_189
17020163808,4_335
17014301120,2_105
17014301120,3_209
17017122604,2_85
17017122604,8_489
17001982429,1_56
17001982429,2_94
17001982429,2_95
17001982429,3_186
17001982429,7_345
17001741121,1_60
17001741121,1_57
17001741121,2_141
17001741121,3_194
17001741121,4_531
17015516417,7_342
17016046697,2_95
17016046697,4_505
17016046697,7_342
17019152149,3_161
17019152149,2_151
17019152149,3_209
17019152149,3_185
17019152149,3_194
17019972329,4_537
17019972329,4_335
17019972329,8_480
17019972329,10_636
17019972329,10_681
17020649819,2_85
17020649819,2_114
17020649819,2_141
17020649819,3_194
17020649819,9_629
17020649819,10_638
17020281528,3_185
17002176453,2_85
17002176453,8_413
17013022244,2_137
17013022244,3_189
17013022244,4_311
17019972954,7_353
17019972954,8_437
17019972954,8_378
17013233790,1_20
17013233790,2_105
17013233790,8_385
17013233790,10_636
17001509283,2_139
17001509283,7_354
17017217952,1_43
17017217952,2_132
17017217952,2_126
17017217952,2_135
17017217952,2_118
17017217952,3_214
17017217952,9_633
17001151291,2_141
17001151291,4_331
17001151291,3_218
17020161838,2_154
17020161838,2_151
17020153370,2_141
17020153370,4_533
17020153370,3_210
17019606908,1_61
17019606908,3_214
17020590152,1_45
17020590152,2_154
17020590152,8_503
17020590152,8_479
17020590152,8_381
17001634068,2_151
17002801130,3_185
17002801130,3_215
17002801130,3_210
17002801130,3_194
17002801130,8_464
17002801130,8_440
17002801130,10_697
17016829205,1_10
17016829205,1_44
17016829205,3_157
17016829205,2_129
17016829205,4_310
17016829205,3_206
17016829205,10_698
17001559020,2_99
17001559020,2_145
17001559020,4_327
17001559020,8_483
17001559020,8_493
17002775024,1_46
17002775024,2_154
17002775024,8_439
17002775024,8_487
17002775024,8_447
17002775024,8_391
17002775024,8_407
17018534755,1_39
17018534755,2_94
17018534755,3_161
17018534755,2_126
17018534755,2_134
17018534755,3_202
17018534755,4_522
17019951324,2_93
17019951324,2_85
17019951324,2_105
17019951324,3_161
17019951324,2_116
17019951324,2_149
17019951324,3_209
17019951324,3_185
17019951324,4_323
17002550102,8_460
17002550102,8_404
17015474433,2_114
17015474433,4_528
17015474433,3_200
17015474433,4_335
17015474433,4_522
17015474433,9_618
17012498186,9_562-8_44
17020277894,1_43
17020277894,3_185
17012792025,2_102
17012792025,2_149
17015183818,4_529
17015183818,4_272
17015183818,4_335
17015183818,8_409
17015183818,10_697
17012957825,2_99
17012957825,2_151
17012957825,3_196
17012957825,3_189
17012957825,3_212
17019353878,3_185
17019353878,8_417
17019353878,8_385
17019353878,8_409
17015282170,8_473
17015282170,8_441
17015282170,8_497
17015282170,8_416
17015282170,10_636
17019069255,8_397
17002881997,3_185
17002881997,3_210
17002881997,8_483
17002881997,8_453
17002881997,8_477
17015226785,3_185
17015226785,4_335
17015226785,8_445
17015226785,8_501
17015226785,8_477
17015226785,8_413
17002550102,10_705
17002550102,10_701
17002604465,4_328
17002604465,4_528
17002604465,7_349
17002604465,10_689
17018610443,4_324
17018610443,5_339
17018610443,4_326
17001762191,1_21
17001762191,2_93
17001762191,2_138
17001762191,4_555
17001762191,4_333
17001762191,9_684
17001762191,9_629
17002513559,3_215
17002513559,8_444
17002513559,8_404
17017388538,2_95
17017388538,2_151
17017388538,2_114
17017388538,8_497
17017388538,8_408
17017388538,10_681
17018363616,2_97
17018003221,8_486
17018003221,10_708
17012802729,2_93
17012802729,3_192
17012802729,2_122
17012802729,3_168
17002645442,3_220
17002645442,4_298
17002645442,4_304
17002645442,9_562-8_44
17014230257,2_126
17014230257,3_189
17014230257,3_212
17201919404,7_341
17018617488,4_335
17018617488,9_562-1_16
17018617488,10_641
17019174150,8_437
17019174150,8_389
17019174150,10_688
17001634068,3_210
17503049134,4_533
17503049134,3_210
17012500701,4_555
17002787747,8_433
17002787747,10_697
17002787747,9_562-8_15
17015468030,8_445
17015468030,8_493
17020733547,1_38
17020733547,2_114
17020733547,4_335
17020733547,4_532
17014212934,2_114
17014212934,3_189
17014212934,3_219
17001732255,2_105
17001732255,4_520
17014021498,1_54
17014021498,2_124
17014021498,10_688
17000882913,4_274
17000882913,7_345
17014736647,2_99
17014736647,2_133
17014736647,2_118
17014736647,4_555
17014736647,4_277
17014736647,4_335
17014742360,4_530
17016911748,4_504
17000906886,3_189
17000906886,4_555
17000906886,9_629
17019393428,1_69
17019393428,3_189
17019654417,8_440
17019654417,8_473
17019654417,10_636
17019654417,9_562-8_26
17019654417,10_681
17015474433,2_93
17015474433,2_95
17015474433,2_154
17012534080,2_87
17012534080,2_154
17012534080,3_185
17012534080,3_194
17012534080,4_332
17012534080,8_441
17012534080,8_393
17012534080,8_433
17012534080,8_401
17012534080,9_622
17012534080,9_686
17020148896,3_194
17018863926,4_248
17018863926,8_468
17018863926,8_376
17018863926,10_704
17020163808,1_26
17020163808,1_27
17020163808,3_210
17014301120,1_27
17014301120,1_53
17014301120,2_116
17014301120,3_185
17014301120,3_210
17017122604,2_154
17017122604,2_114
17017122604,3_185
17017122604,8_441
17001982429,1_39
17001982429,1_38
17001982429,1_46
17001982429,1_54
17001982429,2_104
17001982429,2_151
17001982429,2_141
17001982429,3_170
17001982429,3_210
17001982429,9_684
17001982429,9_629
17001741121,1_43
17001741121,2_105
17001741121,9_629
17001741121,10_691
17015516417,8_437
17015516417,8_413
17015516417,8_389
17015516417,10_703
17015516417,10_701
17016046697,2_151
17016046697,3_202
17000904453,7_354
17019152149,2_104
17019152149,4_555
17019152149,9_562-8_94
17019972329,8_369
17020649819,1_54
17020649819,3_189
17020649819,4_532
17020649819,10_668
17020281528,2_85
17020281528,4_520
17020281528,9_629
17002176453,2_114
17002176453,3_189
17002176453,4_279
17002176453,9_629
17013022244,7_354
17013022244,4_335
17013022244,10_682
17019972954,8_376
17019972954,8_428
17019972954,8_405
17019972954,7_367
17013233790,2_122
17013233790,2_112
17013233790,8_409
17013233790,10_681
17001509283,2_93
17001509283,2_112
17001509283,7_355
17001509283,10_637
17017217952,2_154
17017217952,3_187
17017217952,3_215
17017217952,3_194
17001151291,2_151
17001151291,4_530
17001151291,7_354
17020161838,1_54
17020153370,2_151
17020153370,4_248
17019606908,2_154
17019606908,3_189
17019606908,8_495
17019606908,10_708
17020590152,3_189
17002801130,1_38
17002801130,1_52
17002801130,2_154
17002801130,2_124
17002801130,3_216
17002801130,3_189
17002801130,8_416
17002801130,10_692
17016829205,1_14
17016829205,1_43
17016829205,1_73
17016829205,2_100
17016829205,2_128
17016829205,3_189
17016829205,3_181
17016829205,4_251
17016829205,7_342
17016829205,4_554
17001559020,2_151
17001559020,2_124
17001559020,7_345
17001559020,3_210
17001559020,4_329
17001559020,8_421
17001559020,8_397
17001559020,8_428
17002775024,8_462
17002775024,10_707
17002775024,9_562-8_19
17018534755,2_97
17018534755,2_140
17018534755,2_151
17018534755,2_116
17018534755,2_107
17018534755,2_114
17018534755,4_528
17018534755,3_212
17018534755,7_354
17018534755,4_329
17019951324,1_38
17019951324,1_54
17019951324,2_148
17019951324,4_530
17002550102,8_477
17015474433,2_141
17015474433,4_323
17012498186,4_317
17020277894,2_95
17020277894,2_114
17012792025,2_122
17015183818,2_141
17015183818,3_210
17015183818,8_473
17012957825,2_126
17012957825,2_141
17019353878,2_133
17019353878,3_194
17019353878,4_333
17019353878,8_481
17019353878,8_393
17019353878,9_629
17019353878,9_633
17015282170,4_533
17015282170,10_697
17019069255,4_335
17019069255,8_493
17019069255,8_413
17019069255,8_389
17019069255,10_693
17002881997,2_85
17002881997,2_116
17002881997,8_501
17002881997,3_209
17002881997,8_389
17002881997,10_701
17015226785,2_114
17015226785,3_209
17015226785,4_520
17015226785,8_484
17015226785,9_562-1_20
17015226785,10_683
17002604465,4_327
17002604465,4_530
17002604465,7_343
17002604465,4_333
17002604465,4_534
17018610443,10_691
17001762191,2_85
17001762191,2_121
17001762191,3_219
17001762191,3_210
17001762191,4_332
17002513559,2_154
17002513559,8_501
17002513559,8_436
17002513559,8_437
17002513559,8_421
17002513559,10_683
17017388538,3_210
17017388538,4_335
17017388538,8_449
17017388538,8_488
17017388538,10_638
17018363616,1_25
17018363616,2_151
17018363616,7_347
17018363616,3_194
17018003221,1_46
17018003221,8_462
17018003221,8_439
17018003221,8_423
17018003221,8_406
17012802729,1_54
17002645442,3_219
17014230257,1_33
17014230257,1_36
17014230257,1_40
17014230257,4_322
17014230257,3_196
17014230257,3_185
17201919404,4_515
17018617488,8_493
17018617488,9_562-1_39
17019174150,8_501
17019174150,8_500
17019174150,8_483
17019174150,8_428
17019174150,10_696
17002900504,3_189
17002900504,8_388
17002900504,10_693
17012500701,2_114
17002787747,7_353
17002787747,4_335
17002787747,8_393
17002787747,8_392
17002787747,9_684
17015468030,4_555
17015468030,8_501
17015468030,8_483
17015468030,8_477
17015468030,8_413
17015468030,8_389
17015468030,9_562-1_108
17015468030,10_701
17020733547,2_141
17020733547,10_697
17014212934,1_53
17014212934,2_116
17014212934,3_185
17001732255,1_54
17001732255,2_151
17001732255,4_524
17001732255,4_554
17014021498,4_513
17014021498,4_335
17014736647,1_45
17014736647,2_154
17014736647,2_151
17014736647,2_124
17014736647,3_188
17014736647,9_562-1_20
17014736647,9_562-8_95
17014742360,4_555
17014742360,3_210
17014742360,4_278
17002815791,8_445
17002815791,9_562-8_36
17000906886,2_104
17000906886,2_154
17019393428,8_421
17019393428,10_693
17019654417,10_697
17015474433,1_53
17020169916,4_334
17012534080,2_114
17012534080,8_489
17018863926,8_501
17018863926,7_354
17018863926,4_335
17018863926,8_453
17018863926,8_477
17018863926,8_421
17014301120,1_25
17014301120,3_189
17014301120,7_342
17017122604,1_38
17017122604,1_52
17017122604,4_275
17017122604,4_335
17017122604,8_393
17017122604,8_433
17017122604,10_635
17017122604,10_681
17001982429,1_52
17001982429,2_105
17001982429,2_132
17001982429,3_196
17001982429,3_187
17001741121,1_54
17001741121,2_151
17001741121,4_283
17001741121,3_168
17001741121,7_345
17015516417,2_154
17015516417,8_501
17015516417,8_493
17016046697,2_141
17016046697,3_189
17016046697,10_690
17019152149,1_37
17019152149,2_154
17019152149,4_532
17019152149,9_562-1_39
17019972329,8_385
17020649819,2_151
17020649819,4_335
17020649819,9_562-1_39
17020281528,3_189
17002176453,2_95
17002176453,4_523
17002176453,4_276
17002176453,8_477
17013022244,4_296
17013022244,4_302
17013022244,3_206
17019972954,1_43
17019972954,1_57
17019972954,3_214
17019972954,8_389
17013233790,2_103
17013233790,2_151
17013233790,2_139
17013233790,2_114
17013233790,3_185
17013233790,3_208
17013233790,7_342
17013233790,8_497
17013233790,8_417
17013233790,4_532
17001509283,2_130
17017217952,1_40
17017217952,1_56
17017217952,1_59
17017217952,2_114
17017217952,3_185
17001151291,2_95
17001151291,2_114
17001151291,3_185
17020153370,3_194
17019606908,1_44
17019606908,7_354
17019606908,8_380
17019606908,8_391
17019606908,8_415
17019606908,8_406
17020590152,1_46
17020590152,8_487
17020590152,9_562-8_42
17001634068,1_54
17001634068,2_141
17002801130,1_39
17002801130,2_95
17002801130,4_328
17002801130,8_441
17002801130,8_497
17002801130,8_480
17002801130,8_384
17002801130,8_425
17002801130,9_686
17002801130,9_629
17002801130,9_562-8_45
17002801130,9_684
17002801130,9_633
17002801130,10_638
17016829205,1_11
17016829205,2_120
17016829205,2_119
17016829205,2_114
17016829205,3_198
17001559020,2_153
17001559020,3_196
17001559020,3_185
17001559020,3_212
17001559020,3_219
17001559020,4_335
17001559020,8_378
17001559020,8_389
17001559020,10_705
17002775024,6_340
17002775024,8_495
17002775024,8_380
17002775024,8_406
17002775024,10_708
17002775024,9_562-8_42
17018534755,1_36
17018534755,2_89
17018534755,2_99
17018534755,2_153
17018534755,2_154
17018534755,2_141
17018534755,3_209
17018534755,4_520
17018534755,4_524
17018534755,3_196
17018534755,4_335
17018534755,4_532
17018534755,9_686
17019951324,2_143
17019951324,2_139
17019951324,4_524
17019951324,4_296
17019951324,9_631
17019951324,4_532
17019951324,10_681
17002550102,2_85
17002550102,2_154
17002550102,8_500
17002550102,7_353
17002550102,8_501
17002550102,8_484
17002550102,8_377
17015474433,2_151
17015474433,4_518
17015474433,3_185
17015474433,3_183
17015474433,4_329
17020277894,1_40
17020277894,2_85
17020277894,3_194
17020277894,4_522
17012792025,2_139
17012792025,4_335
17015183818,2_95
17015183818,2_145
17015183818,2_114
17015183818,3_189
17015183818,10_681
17012957825,1_36
17012957825,1_38
17012957825,2_154
17012957825,3_170
17012957825,3_194
17012957825,4_329
17019353878,1_57
17019353878,2_132
17019353878,2_141
17019353878,3_161
17019353878,3_210
17019353878,8_440
17019353878,8_433
17019353878,8_369
17019353878,10_681
17015282170,8_393
17015282170,9_562-8_37
17015282170,9_629
17019069255,4_555
17019069255,8_378
17019069255,10_701
17002881997,2_154
17002881997,2_151
17002881997,8_500
17002881997,4_507
17002881997,4_335
17015226785,1_38
17015226785,2_85
17015226785,2_141
17015226785,3_219
17015226785,4_324
17015226785,8_421
17015226785,10_699
17002550102,10_702
17002550102,9_562-8_14
17002604465,4_524
17002604465,4_555
17002604465,10_681
17018610443,4_523
17018610443,10_670
17001762191,2_154
17001762191,2_151
17001762191,2_113
17001762191,2_114
17001762191,4_296
17001762191,3_194
17001762191,9_562-1_22
17002513559,1_59
17002513559,4_555
17002513559,8_493
17002513559,8_379
17002513559,8_412
17017388538,2_154
17017388538,7_342
17017388538,8_489
17017388538,8_392
17017388538,9_629
17017388538,9_684
17018363616,2_143
17018363616,2_154
17018363616,3_189
17018363616,7_341
17018003221,1_72
17018003221,8_455
17018003221,8_380
17018003221,8_415
17012802729,2_154
17012802729,3_189
17012802729,7_353
17012802729,10_637
17002645442,4_306
17002645442,10_682
17014230257,1_38
17014230257,2_141
17014230257,4_335
17014230257,4_329
17201919404,7_350
17018617488,2_154
17018617488,8_437
17018617488,8_501
17018617488,8_421
17018617488,8_389
17018617488,10_699
17018617488,10_683
17019174150,3_215
17019174150,8_493
17019174150,8_429
17001634068,7_361
17012500701,4_533
17012500701,3_189
17012500701,3_185
17012500701,7_345
17002787747,3_194
17002787747,8_496
17002787747,8_480
17002787747,8_416
17015468030,8_453
17015468030,10_692
17020733547,3_194
17020733547,3_189
17020733547,3_185
17020733547,3_161
17020733547,3_210
17014212934,2_143
17014212934,3_161
17014212934,3_210
17001732255,2_154
17001732255,4_333
17001732255,4_532
17001732255,9_629
17014736647,1_37
17014736647,2_114
17014736647,4_533
17014736647,3_189
17014736647,3_215
17014736647,3_202
17014736647,3_210
17014736647,4_531
17014742360,2_151
17014742360,4_533
17002815791,4_555
17002815791,8_437
17002815791,8_493
17002815791,8_413
17000906886,2_132
17019393428,1_45
17019393428,1_59
17019393428,4_335
17019393428,8_445
17019393428,8_476
17019393428,8_477
17019654417,8_489
17019654417,8_441
17019654417,8_409
17019654417,8_416
17015474433,1_38
17015474433,2_92
17015474433,2_111
17015474433,3_159
17020169916,10_671
17012534080,3_209
17012534080,7_354
17012534080,4_335
17012534080,8_385
17012534080,8_417
17012534080,9_631
17012534080,10_681
17020148896,1_37
17020148896,3_168
17018863926,3_188
17018863926,8_397
17020163808,3_185
17017122604,2_151
17017122604,3_189
17017122604,7_341
17017122604,9_629
17001982429,1_33
17001982429,1_69
17001982429,4_327
17001982429,3_184
17001982429,4_323
17001982429,4_329
17001741121,2_85
17001741121,2_132
17001741121,2_133
17001741121,3_215
17001741121,3_210
17001741121,10_689
17015516417,8_500
17015516417,8_483
17015516417,8_396
17015516417,8_397
17015516417,10_693
17016046697,1_53
17016046697,1_54
17016046697,2_143
17016046697,3_209
17016046697,3_194
17000904453,3_210
17019152149,3_210
17019152149,10_697
17019972329,8_496
17019972329,8_393
17019972329,10_691
17020649819,1_38
17020649819,3_209
17020649819,3_185
17020281528,2_154
17020281528,2_114
17002176453,1_54
17002176453,2_124
17002176453,8_484
17013022244,2_120
17013022244,2_147
17019972954,8_445
17019972954,8_484
17019972954,8_379
17019972954,8_413
17019972954,10_699
17013233790,4_555
17013233790,9_629
17001509283,2_122
17001509283,3_183
17017217952,2_99
17017217952,2_145
17017217952,2_107
17001151291,3_189
17001151291,3_168
17020161838,3_185
17020153370,3_209
17020153370,3_185
17020153370,4_249
17020153370,9_629
17019606908,8_455
17019606908,8_423
17019606908,8_422
17020590152,8_502
17020590152,7_342
17020590152,4_335
17020590152,8_439
17020590152,8_470
17020590152,8_399
17020590152,8_415
17020590152,8_431
17020590152,8_407
17001634068,2_154
17001634068,2_114
17002801130,1_40
17002801130,2_151
17002801130,4_335
17002801130,8_481
17002801130,8_456
17002801130,8_432
17002801130,8_392
17002801130,8_370
17002801130,10_636
17002801130,9_562-8_35
17016829205,1_61
17016829205,2_141
17016829205,2_110
17016829205,4_306
17016829205,4_296
17016829205,3_190
17016829205,3_205
17016829205,10_682
17016829205,9_562-8_23
17016829205,9_629
17001559020,1_59
17001559020,2_154
17001559020,3_189
17001559020,3_187
17001559020,3_194
17001559020,8_437
17001559020,8_468
17001559020,8_376
17001559020,8_405
17001559020,10_695
17002775024,1_76
17002775024,8_423
17018534755,1_38
17018534755,2_85
17018534755,2_106
17018534755,2_124
17018534755,2_113
17018534755,3_185
17018534755,3_215
17018534755,9_685
17018534755,9_684
17019951324,2_97
17019951324,2_154
17019951324,3_183
17019951324,3_210
17019951324,10_689
17002550102,8_453
17002550102,8_405
17015474433,2_126
17015474433,3_161
17015474433,3_187
17015474433,3_212
17015474433,3_202
17020277894,2_105
17020277894,3_189
17012792025,10_697
17015183818,8_440
17015183818,8_489
17012957825,2_95
17012957825,2_153
17012957825,3_168
17012957825,3_201
17019353878,2_95
17019353878,3_214
17015282170,4_518
17015282170,7_342
17015282170,4_335
17015282170,8_433
17015282170,4_531
17019069255,2_154
17019069255,3_189
17019069255,8_501
17002881997,2_97
17002881997,2_105
17002881997,3_189
17002881997,7_345
17002881997,8_484
17002881997,8_413
17002881997,8_397
17002881997,10_702
17002881997,10_693
17015226785,3_194
17015226785,3_168
17015226785,8_460
17015226785,8_389
17015226785,10_681
17002604465,3_220
17002604465,7_348
17002604465,4_556
17002604465,4_613
17018610443,10_688
17018610443,4_527
17001762191,7_354
17002513559,3_189
17002513559,8_483
